???????,??????(????)
????,33500
?????,90000
?????,190000
???ı?,11000
???α?,27300
???α?,25300
???α?,25650
???α?,25650
???α?,29550
???α?,29250
???α?,27450
???α?,28050
???α?,27050
???α?,27050
???α?,24200
???α?,27750
???α?,25500
???α?,37800
???α?,26750
???α?,27450
???α?,26300
???α?,27250
???α?,27750
??????,53000
?????,68500
??????,24000
??????,58000
?????,8500
??????,29100
?????,113971
????????,392000
??????,28000
???α?,23900
???α?,12972
??????,28800
??????,24400
?????,113971
??????,29100
?????,37600
??????,105500
?????,20500
??????,25800
??????,28300
?????,14700
??????,28300
??????,29100
??????,80000
??????,28300
??????,18000
?????,59800
?????,53400
?????,34000
??????,43300
?????,18000
?????,25500
????????,57900
??????,40000
??????,43300
??????,31800
???α?,60000
??????,10900
?????,27500
???ı?,18900
???ı?,15300
?????,84500
?????,18000
???빮??,19400
??????,20000
?????,27500
??????,190000
???α?,12600
??????,16200
?????,20700
???ı?,23000
????????,23000
???α?,58000
?????,24800
????,59290
?????,135000
??????,14000
???α?,13000
?????,19900
??????,31800
????,18000
??????,12000
??????,50000
?????,6500
???ı?,18900
??????,20000
?????,153000
???빮??,90000
?????,59800
?????,24700
??????,11000
????,51000
??????,23800
???ı?,87500
????,20800
?????,27500
?????,220000
??????,75000
???빮??,80500
???빮??,13500
??????,34000
??????,26000
??????,28000
??????,85500
??걸,185000
???,17500
??????,50000
??????,32000
?????,28000
?????,48000
?????,123000
??????,68700
?????,61000
??????,23000
??????,36000
??????,127500
?????,175000
?????,61000
?????,9000
?????,25800
?????,18000
??????,14500
??걸,129000
??????,32000
?????,70000
?????,28000
?????,15000
?????,110000
????,32500
????,41000
?????,24800
??????,19300
??????,106700
??????,17000
???ı?,82000
?????,10700
??????,105000
???,19500
????????,12000
??????,50000
???ı?,16500
????,16000
??????,137000
???α?,35000
????????,114000
??????,37500
??????,31700
?????,69000
??걸,36500
?????,22000
??????,90000
?????,32000
?????,25000
??????,14500
????????,21500
???빮??,12800
??????,35000
??????,13000
?????,12000
?????,35000
?????,110000
???α?,16000
????,39000
????????,17500
?????,64500
???빮??,75500
?????,140000
???α?,185000
??????,32000
??????,36500
??????,57744
??????,22000
?????,47000
?????,94000
???α?,12000
????,68000
?????,115215
???빮??,49400
????,30800
???빮??,37000
???ı?,47000
?????,31500
??????,9300
???,34400
??????,23500
??????,86900
?????,69500
??????,23000
???ı?,20000
????????,18700
????,22000
?????,45000
??????,30000
??????,35000
??????,14000
??????,10000
??????,16500
?????,81500
??????,23500
?????,15800
???α?,10000
?????,15500
?????,102000
??????,32000
?????,48500
?????,60000
???α?,28500
??????,27500
??????,15500
??????,160000
??????,140000
?????,22700
??????,44500
????????,85000
?????,125200
??????,42500
????????,27000
??????,105000
?????,15500
??????,14000
??????,13900
???ı?,159000
??????,28300
???빮??,68000
?????,38000
????,11000
???α?,64600
??????,53200
?????,37000
?????,28000
???빮??,12000
????,78500
???α?,10000
??????,9000
??????,15000
??????,50000
?????,21000
?????,25000
?????,33500
???,49800
